http://cwrc.ca/cwrcdata/Abdy_Maria,abdyma,FEMALE 
http://cwrc.ca/cwrcdata/Abergavenny_Frances_Neville_Baroness,aberfr,FEMALE 
http://cwrc.ca/cwrcdata/Ackland_Valentine,acklva,FEMALE 
http://cwrc.ca/cwrcdata/Adams_Abigail,adamab,FEMALE 
http://cwrc.ca/cwrcdata/Adams_Henry_Brooks,adamhe,MALE 
http://cwrc.ca/cwrcdata/Adams_Sarah_Flower,adamsa,FEMALE 
http://cwrc.ca/cwrcdata/Adcock_Fleur,adcofl,FEMALE 
http://cwrc.ca/cwrcdata/Addison_Joseph,addijo,MALE 
http://cwrc.ca/cwrcdata/Aguilar_Grace,aguigr,FEMALE 
http://cwrc.ca/cwrcdata/Aiken_Joan,aikejo,FEMALE 
http://cwrc.ca/cwrcdata/Aikin_Lucy,aikilu,FEMALE 
http://cwrc.ca/cwrcdata/Ainsworth_William_Harrison,ainsha,MALE 
http://cwrc.ca/cwrcdata/Akhmatova_Anna,akhman,FEMALE 
http://cwrc.ca/cwrcdata/Alcott_Louisa_May,alcolo,FEMALE 
http://cwrc.ca/cwrcdata/Alderman_Naomi,aldena,FEMALE 
http://cwrc.ca/cwrcdata/Alexander_Cecil_Frances,alexce,FEMALE 
http://cwrc.ca/cwrcdata/Alexander_Mrs,alexmr,FEMALE 
http://cwrc.ca/cwrcdata/Alison_Archibald_1792_-_1867,alisar,MALE 
http://cwrc.ca/cwrcdata/Allatini_Rose,allaro,FEMALE 
http://cwrc.ca/cwrcdata/Allen_Grant,allegr,MALE 
http://cwrc.ca/cwrcdata/Allen_Hannah,alleha,FEMALE 
http://cwrc.ca/cwrcdata/Allingham_Margery,allima,FEMALE 
http://cwrc.ca/cwrcdata/Allingham_William,alliwi,MALE 
http://cwrc.ca/cwrcdata/Allnutt_Gillian,allngi,FEMALE 
http://cwrc.ca/cwrcdata/Alma-Tadema_Laurence,almala,FEMALE 
http://cwrc.ca/cwrcdata/Amiel_Henri-Frederic,amiehe,MALE 
http://cwrc.ca/cwrcdata/Andersen_Hans_Christian,andeha,MALE 
http://cwrc.ca/cwrcdata/Angelou_Maya,angema,FEMALE 
http://cwrc.ca/cwrcdata/Anger_Jane,angeja,FEMALE 
http://cwrc.ca/cwrcdata/Anna_Livia,annali,FEMALE 
http://cwrc.ca/cwrcdata/Anspach_Elizabeth_Margravine_of,anspel,FEMALE 
http://cwrc.ca/cwrcdata/Arendt_Hannah,arenha,FEMALE 
http://cwrc.ca/cwrcdata/Ariadne,aria__,FEMALE 
http://cwrc.ca/cwrcdata/Arnold_Matthew,arnoma,MALE 
http://cwrc.ca/cwrcdata/Arrowsmith_Pat,arropa,FEMALE 
http://cwrc.ca/cwrcdata/Ashbridge_Elizabeth,ashbel,FEMALE 
http://cwrc.ca/cwrcdata/Ashford_Daisy,ashfda,FEMALE 
http://cwrc.ca/cwrcdata/Askew_Anne,askean,FEMALE 
